id,provider_id,franchise_id,staff_name,staff_email,staff_country_code,staff_phone,staff_address,staff_city,staff_state,staff_country,staff_pincode,staff_role,staff_designation,staff_department,staff_joining_date,staff_salary,staff_is_active,staff_is_deleted,staff_deleted_at,staff_deleted_by_id,created_by_id
550e8400-e29b-41d4-a761-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a720-446655440000,Ramesh Kumar,[email],+91,9876543211,123 Main Street,Mumbai,Maharashtra,India,400001,Service Manager,Senior Manager,Service,2024-01-01T00:00:00.000Z,50000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a762-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a720-446655440000,Suresh Patel,[email],+91,9876543212,123 Main Street,Mumbai,Maharashtra,India,400001,Service Advisor,Senior Advisor,Service,2024-01-01T00:00:00.000Z,35000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a763-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a720-446655440000,Amit Singh,[email],+91,9876543213,123 Main Street,Mumbai,Maharashtra,India,400001,Technician,Senior Technician,Service,2024-01-01T00:00:00.000Z,30000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a764-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a720-446655440000,Rajesh Gupta,[email],+91,9876543214,123 Main Street,Mumbai,Maharashtra,India,400001,Technician,Junior Technician,Service,2024-01-01T00:00:00.000Z,25000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a765-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a721-446655440000,Vikram Sharma,[email],+91,9876543215,456 Andheri Road,Mumbai,Maharashtra,India,400093,Service Manager,Senior Manager,Service,2024-01-01T00:00:00.000Z,50000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a766-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a721-446655440000,Neeraj Verma,[email],+91,9876543216,456 Andheri Road,Mumbai,Maharashtra,India,400093,Service Advisor,Senior Advisor,Service,2024-01-01T00:00:00.000Z,35000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a767-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a721-446655440000,Deepak Kumar,[email],+91,9876543217,456 Andheri Road,Mumbai,Maharashtra,India,400093,Technician,Senior Technician,Service,2024-01-01T00:00:00.000Z,30000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a768-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a721-446655440000,Sunil Patel,[email],+91,9876543218,456 Andheri Road,Mumbai,Maharashtra,India,400093,Technician,Junior Technician,Service,2024-01-01T00:00:00.000Z,25000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a769-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a722-446655440000,Anil Kumar,[email],+91,9876543219,789 Bandra West,Mumbai,Maharashtra,India,400050,Service Manager,Senior Manager,Service,2024-01-01T00:00:00.000Z,50000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a770-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a722-446655440000,Prakash Singh,[email],+91,9876543220,789 Bandra West,Mumbai,Maharashtra,India,400050,Service Advisor,Senior Advisor,Service,2024-01-01T00:00:00.000Z,35000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a771-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a722-446655440000,Satish Gupta,[email],+91,9876543221,789 Bandra West,Mumbai,Maharashtra,India,400050,Technician,Senior Technician,Service,2024-01-01T00:00:00.000Z,30000,true,false,,,550e8400-e29b-41d4-a716-446655440000
550e8400-e29b-41d4-a772-446655440000,550e8400-e29b-41d4-a717-446655440000,550e8400-e29b-41d4-a722-446655440000,Mahesh Patel,[email],+91,9876543222,789 Bandra West,Mumbai,Maharashtra,India,400050,Technician,Junior Technician,Service,2024-01-01T00:00:00.000Z,25000,true,false,,,550e8400-e29b-41d4-a716-446655440000 